Year,Month,Day,Return_t,Return_day_before
2012,1,3,0.99876143,0.99379948
2012,1,4,1.00334576,0.99876143
2012,1,5,0.99505374,1.00334576
2012,1,6,1.0034361,0.99505374
2012,1,9,1.00085976,1.0034361
2012,1,10,0.99638302,1.00085976
2012,1,11,0.99819477,0.99638302
2012,1,12,0.99687441,0.99819477
2012,1,13,1.00600286,0.99687441
2012,1,16,0.9968655,1.00600286
2012,1,17,0.99819854,0.9968655
2012,1,18,1.00189988,0.99819854
2012,1,19,0.99124294,1.00189988
2012,1,20,1.00113122,0.99124294
2012,1,23,1.00236228,1.00113122
2012,1,24,0.99464286,1.00236228
2012,1,25,0.9995303,0.99464286
2012,1,26,0.99756349,0.9995303
2012,1,27,1.00574929,0.99756349
2012,1,30,0.99680571,1.00574929
2012,1,31,0.99606962,0.99680571
2012,2,1,0.99878493,0.99606962
2012,2,2,1.00046755,0.99878493
2012,2,3,1.0024372,1.00046755
2012,2,6,0.99283388,1.0024372
2012,2,7,0.99953488,0.99283388
2012,2,8,1.00261145,0.99953488
2012,2,9,1.00383859,1.00261145
2012,2,10,0.9959903,1.00383859
2012,2,13,1.00459016,0.9959903
2012,2,14,0.99841003,1.00459016
2012,2,15,0.99803976,0.99841003
2012,2,16,1.00431237,0.99803976
2012,2,17,0.99868926,1.00431237
2012,2,20,1.00527059,0.99868926
2012,2,21,0.99952963,1.00527059
2012,2,22,0.9947595,0.99952963
2012,2,23,1.00037446,0.9947595
2012,2,24,0.99432188,1.00037446
2012,2,27,1.00280034,0.99432188
2012,2,28,1.00875706,1.00280034
2012,2,29,0.99727674,1.00875706
2012,3,1,1.00348662,0.99727674
2012,3,2,1.00037707,1.00348662
2012,3,5,1.00388,1.00037707
2012,3,6,1.00142153,1.00388
2012,3,7,1.00180385,1.00142153
2012,3,8,1.00572902,1.00180385
2012,3,9,1.00402646,1.00572902
2012,3,12,1.00144009,1.00402646
2012,3,13,1.00395181,1.00144009
2012,3,14,0.99425012,1.00395181
2012,3,15,0.99399886,0.99425012
2012,3,16,1.00248281,0.99399886
2012,3,19,1.00837747,1.00248281
2012,3,20,1.00202624,1.00837747
2012,3,21,0.99817009,1.00202624
2012,3,22,0.9948261,0.99817009
2012,3,23,1.00047929,0.9948261
2012,3,26,1.00307692,1.00047929
2012,3,27,1.00327995,1.00307692
2012,3,28,1.00232063,1.00327995
2012,3,29,1.00232603,1.00232063
2012,3,30,1.00019387,1.00232603
2012,4,2,1.00791402,1.00019387
2012,4,3,1.0006844,1.00791402
2012,4,4,1.0002934,1.0006844
2012,4,5,0.99639447,1.0002934
2012,4,6,0.99776373,0.99639447
2012,4,9,0.99922277,0.99776373
2012,4,10,0.99593614,0.99922277
2012,4,11,0.99595259,0.99593614
2012,4,12,1.00115774,0.99595259
2012,4,13,1.00183646,1.00115774
2012,4,16,1.00583317,1.00183646
2012,4,17,1.00224106,1.00583317
2012,4,18,0.99815211,1.00224106
2012,4,19,0.99883427,0.99815211
2012,4,20,1.00684664,0.99883427
2012,4,23,1.00451955,1.00684664
2012,4,24,1.00019654,1.00451955
2012,4,25,0.99520782,1.00019654
2012,4,26,0.99639447,0.99520782
2012,4,27,0.99708511,0.99639447
2012,4,30,1.01090266,0.99708511
2012,5,1,0.99931292,1.01090266
2012,5,2,1.00453559,0.99931292
2012,5,3,1.00078942,1.00453559
2012,5,4,1.00108663,1.00078942
2012,5,7,1.00188044,1.00108663
2012,5,8,1.00317712,1.00188044
2012,5,9,0.99732647,1.00317712
2012,5,10,1.00778365,0.99732647
2012,5,11,1.0031031,1.00778365
2012,5,14,0.99860056,1.0031031
2012,5,15,0.99740778,0.99860056
2012,5,16,0.99523715,0.99740778
2012,5,17,1.00198847,0.99523715
2012,5,18,0.99732276,1.00198847
2012,5,21,1.00779454,0.99732276
2012,5,22,1.00190228,1.00779454
2012,5,23,0.99650803,1.00190228
2012,5,24,0.99830677,0.99650803
2012,5,25,0.9957354,0.99830677
2012,5,28,1.00198748,0.9957354
2012,5,29,1.0070049,1.00198748
2012,5,30,0.99452627,1.0070049
2012,5,31,0.99593617,0.99452627
2012,6,1,0.99831783,0.99593617
2012,6,4,0.99990106,0.99831783
2012,6,5,0.99117387,0.99990106
2012,6,6,1.00295072,0.99117387
2012,6,7,0.99970501,1.00295072
2012,6,8,0.99980338,0.99970501
2012,6,11,0.99559558,0.99980338
2012,6,12,0.99882686,0.99559558
2012,6,13,0.99814598,0.99882686
2012,6,14,0.99582159,0.99814598
2012,6,15,0.99276481,0.99582159
2012,6,18,1,0.99276481
2012,6,19,0.99893996,1
2012,6,20,1.00474438,0.99893996
2012,6,21,1.00242648,1.00474438
2012,6,22,1.00048553,1.00242648
2012,6,25,0.99970877,1.00048553
2012,6,26,0.99738575,0.99970877
2012,6,27,0.99566181,0.99738575
2012,6,28,0.99702038,0.99566181
2012,6,29,0.99846449,0.99702038
2012,7,2,1.00163414,0.99846449
2012,7,3,1,1.00163414
2012,7,4,0.99741131,1
2012,7,5,1.00230636,0.99741131
2012,7,6,1.00067314,1.00230636
2012,7,9,0.9983679,1.00067314
2012,7,10,0.99626973,0.9983679
2012,7,11,1.01219866,0.99626973
2012,7,12,0.99652677,1.01219866
2012,7,13,0.99682631,0.99652677
2012,7,16,0.99645424,0.99682631
2012,7,17,0.9971333,0.99645424
2012,7,18,0.99657176,0.9971333
2012,7,19,0.99971439,0.99657176
2012,7,20,1.00535988,0.99971439
2012,7,23,1.00047879,1.00535988
2012,7,24,0.9980885,1.00047879
2012,7,25,0.99676098,0.9980885
2012,7,26,0.99857306,0.99676098
2012,7,27,0.99961963,0.99857306
2012,7,30,0.99838602,0.99961963
2012,7,31,1.00180711,0.99838602
2012,8,1,0.99781722,1.00180711
2012,8,2,0.99602987,0.99781722
2012,8,3,1.00113561,0.99602987
2012,8,6,1.00475421,1.00113561
2012,8,7,1.00104702,1.00475421
2012,8,8,1.00219403,1.00104702
2012,8,9,1.00047719,1.00219403
2012,8,10,1.00402453,1.00047719
2012,8,13,1.00307574,1.00402453
2012,8,14,1.00154024,1.00307574
2012,8,15,1.00212232,1.00154024
2012,8,16,1.00631007,1.00212232
2012,8,17,0.99815891,1.00631007
2012,8,20,0.99527438,0.99815891
2012,8,21,0.99606148,0.99527438
2012,8,22,1.00356695,0.99606148
2012,8,23,1.00513566,1.00356695
2012,8,24,1.0049664,1.00513566
2012,8,27,1.00165821,1.0049664
2012,8,28,1.00146527,1.00165821
2012,8,29,1.00284091,1.00146527
2012,8,30,1.00255353,1.00284091
2012,8,31,1.00821864,1.00255353
2012,9,3,1.00218319,1.00821864
2012,9,4,0.99841474,1.00218319
2012,9,5,0.99910909,0.99841474
2012,9,6,0.99458502,0.99910909
2012,9,7,1.00564356,0.99458502
2012,9,10,0.99507389,1.00564356
2012,9,11,0.99383139,0.99507389
2012,9,12,1.00029383,0.99383139
2012,9,13,0.99648643,1.00029383
2012,9,14,1.00362425,0.99648643
2012,9,17,1.00245483,1.00362425
2012,9,18,0.99755118,1.00245483
2012,9,19,1.00166797,0.99755118
2012,9,20,0.99853042,1.00166797
2012,9,21,1.00088253,0.99853042
2012,9,24,1.00127639,1.00088253
2012,9,25,0.99686797,1.00127639
2012,9,26,0.9980463,0.99686797
2012,9,27,1.00303743,0.9980463
2012,9,28,1.00304668,1.00303743
2012,10,1,1.00742574,1.00304668
2012,10,2,1.00148736,1.00742574
2012,10,3,1.00478231,1.00148736
2012,10,4,1.00712422,1.00478231
2012,10,5,1.00140675,1.00712422
2012,10,8,0.99719439,1.00140675
2012,10,9,0.99362804,0.99719439
2012,10,10,1.00029878,0.99362804
2012,10,11,1.00149611,1.00029878
2012,10,12,0.99751269,1.00149611
2012,10,15,0.99180975,0.99751269
2012,10,16,0.99842365,0.99180975
2012,10,17,0.99412341,0.99842365
2012,10,18,0.99522371,0.99412341
2012,10,19,1.00234489,0.99522371
2012,10,22,1.00510655,1.00234489
2012,10,23,0.99008264,1.00510655
2012,10,24,0.99951409,0.99008264
2012,10,25,0.99545323,0.99951409
2012,10,26,0.99980656,0.99545323
2012,10,29,0.99864773,0.99980656
2012,10,30,0.99787952,0.99864773
2012,10,31,1.00115797,0.99787952
2012,11,1,1.0069964,1.00115797
2012,11,2,0.99680356,1.0069964
2012,11,5,0.99758431,0.99680356
2012,11,6,0.9976863,0.99758431
2012,11,7,0.99682875,0.9976863
2012,11,8,1.00067314,0.99682875
2012,11,9,0.99779313,1.00067314
2012,11,12,0.99693897,0.99779313
2012,11,13,1.00403381,0.99693897
2012,11,14,1.00706064,1.00403381
2012,11,15,0.99913027,1.00706064
2012,11,16,0.99778228,0.99913027
2012,11,19,1.00183539,0.99778228
2012,11,20,1.00232378,1.00183539
2012,11,21,0.99719996,1.00232378
2012,11,22,0.99768808,0.99719996
2012,11,23,0.99903763,0.99768808
2012,11,26,1.00067411,0.99903763
2012,11,27,0.99951872,1.00067411
2012,11,28,1.00367114,0.99951872
2012,11,29,0.9986493,1.00367114
2012,11,30,0.99980708,0.9986493
2012,12,3,0.99769031,0.99980708
2012,12,4,1.00231504,0.99769031
2012,12,5,0.9975943,1.00231504
2012,12,6,1.00289519,0.9975943
2012,12,7,1.00193386,1.00289519
2012,12,10,0.99653112,1.00193386
2012,12,11,0.99913353,0.99653112
2012,12,12,1.00221922,0.99913353
2012,12,13,0.99548554,1.00221922
2012,12,14,1.00376012,0.99548554
2012,12,17,0.99922929,1.00376012
2012,12,18,1.00202722,0.99922929
2012,12,19,1.00086957,1.00202722
2012,12,20,1.00232423,1.00086957
2012,12,21,1.00467017,1.00232423
2012,12,24,0.9965096,1.00467017
2012,12,26,0.99903138,0.9965096
2012,12,27,0.99874238,0.99903138
2012,12,28,0.9994199,0.99874238
2012,12,31,1.00009669,0.9994199
2013,1,2,1.0005805,1.00009669
2013,1,3,0.99941984,1.0005805
2013,1,4,0.999034,0.99941984
2013,1,7,0.9992278,0.999034
2013,1,8,0.99807322,0.9992278
2013,1,9,0.99654378,0.99807322
2013,1,10,1.00424219,0.99654378
2013,1,11,0.99836365,1.00424219
2013,1,14,0.9994228,0.99836365
2013,1,15,0.99760077,0.9994228
2013,1,16,1.00269438,0.99760077
2013,1,17,0.99750432,1.00269438
2013,1,18,0.99808392,0.99750432
2013,1,21,0.99637266,0.99808392
2013,1,22,0.99373933,0.99637266
2013,1,23,1.00630011,0.99373933
2013,1,24,0.99952295,1.00630011
2013,1,25,1.00028631,0.99952295
2013,1,28,0.99980916,1.00028631
2013,1,29,1.00517936,0.99980916
2013,1,30,1.0030787,1.00517936
2013,1,31,1.00260442,1.0030787
2013,2,1,0.9947227,1.00260442
2013,2,4,1.00802786,0.9947227
2013,2,5,1.00652259,1.00802786
2013,2,6,1.00146242,1.00652259
2013,2,7,0.99235681,1.00146242
2013,2,8,1.00339773,0.99235681
2013,2,11,0.99777218,1.00339773
2013,2,12,0.99403043,0.99777218
2013,2,13,1.00192938,0.99403043
2013,2,14,1,1.00192938
2013,2,15,0.99548641,1
2013,2,18,0.99446089,0.99548641
2013,2,19,1.00450883,0.99446089
2013,2,20,0.99913735,1.00450883
2013,2,21,0.99003606,0.99913735
2013,2,22,1.00142545,0.99003606
2013,2,25,1.00276348,1.00142545
2013,2,26,1.00257954,1.00276348
2013,2,27,0.99448931,1.00257954
2013,2,28,1.00506112,0.99448931
2013,3,1,1.00019102,1.00506112
2013,3,4,0.99411318,1.00019102
2013,3,5,0.99734848,0.99411318
2013,3,6,0.99933756,0.99734848
2013,3,7,1.00418132,0.99933756
2013,3,8,0.9983871,1.00418132
2013,3,11,0.99556059,0.9983871
2013,3,12,1.00037796,0.99556059
2013,3,13,0.99717328,1.00037796
2013,3,14,1.00047134,0.99717328
2013,3,15,0.99858797,1.00047134
2013,3,18,0.99755846,0.99858797
2013,3,19,1.00046975,0.99755846
2013,3,20,0.99551066,1.00046975
2013,3,21,1.00093615,0.99551066
2013,3,22,1.0003746,1.00093615
2013,3,25,1.00253497,1.0003746
2013,3,26,1.00358051,1.00253497
2013,3,27,1.00321391,1.00358051
2013,3,28,0.99905562,1.00321391
2013,3,29,0.99952803,0.99905562
2013,4,1,0.99933968,0.99952803
2013,4,2,0.99905758,0.99933968
2013,4,3,1.00425894,0.99905758
2013,4,4,1.00056818,1.00425894
2013,4,5,0.9978267,1.00056818
2013,4,8,0.99305621,0.9978267
2013,4,9,0.99681975,0.99305621
2013,4,10,1.00366128,0.99681975
2013,4,11,1.00084563,1.00366128
2013,4,12,1.00652544,1.00084563
2013,4,15,0.99688885,1.00652544
2013,4,16,1.00378537,0.99688885
2013,4,17,0.99990537,1.00378537
2013,4,18,1.00189609,0.99990537
2013,4,19,1.00132903,1.00189609
2013,4,22,1.0013308,1.00132903
2013,4,23,0.99838664,1.0013308
2013,4,24,1.00409758,0.99838664
2013,4,25,1.0052687,1.00409758
2013,4,26,0.9977062,1.0052687
2013,4,29,1.00191516,0.9977062
2013,4,30,1.00801158,1.00191516
2013,5,1,1.00086948,1.00801158
2013,5,2,0.99557565,1.00086948
2013,5,3,1.00746124,0.99557565
2013,5,6,1.00929095,1.00746124
2013,5,7,1.00254927,1.00929095
2013,5,8,1.00403623,1.00254927
2013,5,9,1.00365577,1.00403623
2013,5,10,1.00666401,1.00365577
2013,5,13,0.9989071,1.00666401
2013,5,14,1.0013929,0.9989071
2013,5,15,1.0055022,1.0013929
2013,5,16,0.99979996,1.0055022
2013,5,17,0.9956184,0.99979996
2013,5,20,0.99821074,0.9956184
2013,5,21,1.00079586,0.99821074
2013,5,22,1.00109551,1.00079586
2013,5,23,1.00924716,1.00109551
2013,5,24,0.99899588,1.00924716
2013,5,27,0.9963982,0.99899588
2013,5,28,1.00250752,0.9963982
2013,5,29,1.0022115,1.00250752
2013,5,30,1.0025194,1.0022115
2013,5,31,0.98854353,1.0025194
2013,6,3,1.00621492,0.98854353
2013,6,4,1.01104692,1.00621492
2013,6,5,1.00213285,1.01104692
2013,6,6,1.01735896,1.00213285
2013,6,7,1.00362958,1.01735896
2013,6,10,1.00426994,1.00362958
2013,6,11,0.99183969,1.00426994
2013,6,12,0.98916931,0.99183969
2013,6,13,1.00596156,0.98916931
2013,6,14,1.00072002,1.00596156
2013,6,17,1.00402768,1.00072002
2013,6,18,1.01456412,1.00402768
2013,6,19,0.99926709,1.01456412
2013,6,20,0.99138468,0.99926709
2013,6,21,0.99237742,0.99138468
2013,6,24,0.99732895,0.99237742
2013,6,25,1.00216205,0.99732895
2013,6,26,0.99979413,1.00216205
2013,6,27,1.01071577,0.99979413
2013,6,28,0.99154116,1.01071577
2013,7,1,1.00560166,0.99154116
2013,7,2,1.01016452,1.00560166
2013,7,3,0.9930281,1.01016452
2013,7,4,1.00302682,0.9930281
2013,7,5,0.99387967,1.00302682
2013,7,8,0.998343,0.99387967
2013,7,9,1.00646237,0.998343
2013,7,10,1.00766726,1.00646237
2013,7,11,1.01308789,1.00766726
2013,7,12,0.99103659,1.01308789
2013,7,15,0.98863636,0.99103659
2013,7,16,0.99823083,0.98863636
2013,7,17,1.00998528,0.99823083
2013,7,18,1.00084157,1.00998528
2013,7,19,0.99476769,1.00084157
2013,7,22,0.99958159,0.99476769
2013,7,23,1.01196147,0.99958159
2013,7,24,0.99421174,1.01196147
2013,7,25,0.9989487,0.99421174
2013,7,26,1.00688049,0.9989487
2013,7,29,1.01188946,1.00688049
2013,7,30,1.01159389,1.01188946
2013,7,31,0.99967504,1.01159389
2013,8,1,0.99837785,0.99967504
2013,8,2,0.99989187,0.99837785
2013,8,5,0.99227468,0.99989187
2013,8,6,0.99381531,0.99227468
2013,8,7,0.99776572,0.99381531
2013,8,8,0.99334179,0.99776572
2013,8,9,1.00392573,0.99334179
2013,8,12,1.00021225,1.00392573
2013,8,13,0.99915173,1.00021225
2013,8,14,1.00138034,0.99915173
2013,8,15,0.99251765,1.00138034
2013,8,16,1.00732484,0.99251765
2013,8,19,0.99968163,1.00732484
2013,8,20,1.00340752,0.99968163
2013,8,21,0.99176259,1.00340752
2013,8,22,1.0007398,0.99176259
2013,8,23,0.99820656,1.0007398
2013,8,26,1.00765387,0.99820656
2013,8,27,1.00362744,1.00765387
2013,8,28,0.99680953,1.00362744
2013,8,29,1.00341479,0.99680953
2013,8,30,0.99017329,1.00341479
2013,9,2,0.99161777,0.99017329
2013,9,3,0.99168745,0.99161777
2013,9,4,1.0045929,0.99168745
2013,9,5,1.00261643,1.0045929
2013,9,6,0.99874569,1.00261643
2013,9,9,0.9929424,0.99874569
2013,9,10,1.00124701,0.9929424
2013,9,11,1.00574833,1.00124701
2013,9,12,1.00020907,1.00574833
2013,9,13,0.99469689,1.00020907
2013,9,16,0.99875376,0.99469689
2013,9,17,0.98992495,0.99875376
2013,9,18,1.00444031,0.98992495
2013,9,19,1.00082679,1.00444031
2013,9,20,0.99793729,1.00082679
2013,9,23,1.00268873,0.99793729
2013,9,24,1.00124249,1.00268873
2013,9,25,1.00062163,1.00124249
2013,9,26,1.00583576,1.00062163
2013,9,27,0.99947922,1.00583576
2013,9,30,0.98999794,0.99947922
2013,10,1,1,0.98999794
2013,10,2,0.9993817,1
2013,10,3,0.99958797,0.9993817
2013,10,4,0.99876543,0.99958797
2013,10,7,0.995086,0.99876543
2013,10,8,0.99531282,0.995086
2013,10,9,0.99888041,0.99531282
2013,10,10,1.00326764,0.99888041
2013,10,11,0.99714897,1.00326764
2013,10,14,0.99322411,0.99714897
2013,10,15,1.00283976,0.99322411
2013,10,16,0.99475383,1.00283976
2013,10,17,0.9961809,0.99475383
2013,10,18,1.00060338,0.9961809
2013,10,21,0.99619315,1.00060338
2013,10,22,0.99909919,0.99619315
2013,10,23,0.99650908,0.99909919
2013,10,24,1.00179856,0.99650908
2013,10,25,1.00130065,1.00179856
2013,10,28,1.00766206,1.00130065
2013,10,29,0.99889225,1.00766206
2013,10,30,1.00618097,0.99889225
2013,10,31,1.00386532,1.00618097
2013,11,1,0.99192816,1.00386532
2013,11,4,0.99738352,0.99192816
2013,11,5,1.00151179,0.99738352
2013,11,6,1.00333704,1.00151179
2013,11,7,1.00589971,1.00333704
2013,11,8,1.00316327,1.00589971
2013,11,11,1.00420125,1.00316327
2013,11,12,0.99764874,1.00420125
2013,11,13,1.00369382,0.99764874
2013,11,14,0.99713526,1.00369382
2013,11,15,0.99979542,0.99713526
2013,11,18,0.99017523,0.99979542
2013,11,19,1.01230391,0.99017523
2013,11,20,1.00453188,1.01230391
2013,11,21,1.00768033,1.00453188
2013,11,22,0.99782519,1.00768033
2013,11,25,1.00395093,0.99782519
2013,11,26,1.00020799,1.00395093
2013,11,27,0.99906494,1.00020799
2013,11,28,0.99606747,0.99906494
2013,11,29,0.99731654,0.99606747
2013,12,2,0.99619576,0.99731654
2013,12,3,1.00860728,0.99619576
2013,12,4,0.99906755,1.00860728
2013,12,5,0.99803536,0.99906755
2013,12,6,0.99917347,0.99803536
2013,12,9,0.99793793,0.99917347
2013,12,10,1.01242171,0.99793793
2013,12,11,1.00778456,1.01242171
2013,12,12,1.0023197,1.00778456
2013,12,13,1.00063304,1.0023197
2013,12,16,1.0045575,1.00063304
2013,12,17,0.99525316,1.0045575
2013,12,18,1.00296234,0.99525316
2013,12,19,0.99736203,1.00296234
2013,12,20,1.00052787,0.99736203
2013,12,23,1.00010559,1.00052787
2013,12,24,0.99915603,1.00010559
2013,12,25,1.00109837,0.99915603
2013,12,26,0.99775551,1.00109837
2013,12,27,1.00130836,0.99775551
2013,12,29,0.9998734,1.00130836
2013,12,30,0.99832536,0.9998734
2013,12,31,1.00305313,0.99832536
2014,1,1,0.99585486,1.00305313
2014,1,2,0.99958986,0.99585486
2014,1,3,0.99791162,0.99958986
2014,1,5,0.99764432,0.99791162
2014,1,6,0.99427465,0.99764432
2014,1,7,0.99768401,0.99427465
2014,1,8,0.99819616,0.99768401
2014,1,9,0.9849492,0.99819616
2014,1,10,0.99674317,0.9849492
2014,1,12,0.99942021,0.99674317
2014,1,13,1.00206913,0.99942021
2014,1,14,1.00674178,1.00206913
2014,1,15,1.01103872,1.00674178
2014,1,16,1.00190219,1.01103872
2014,1,17,1.00009356,1.00190219
2014,1,19,0.99770787,1.00009356
2014,1,20,0.99868454,0.99770787
2014,1,21,0.98404835,0.99868454
2014,1,22,1.00813835,0.98404835
2014,1,23,1.01166381,1.00813835
2014,1,24,1.00028076,1.01166381
2014,1,26,0.99045265,1.00028076
2014,1,27,0.99205092,0.99045265
2014,1,28,1.002941,0.99205092
2014,1,29,0.99474017,1.002941
2014,1,30,1.00751772,0.99474017
2014,1,31,1.00009244,1.00751772
2014,2,2,1.00104875,1.00009244
2014,2,3,0.98367603,1.00104875
2014,2,4,1.00157013,0.98367603
2014,2,5,0.99567309,1.00157013
2014,2,6,1.0036442,0.99567309
2014,2,7,1.00078006,1.0036442
2014,2,9,0.99799814,1.00078006
2014,2,10,0.99443003,0.99799814
2014,2,11,1.00179284,0.99443003
2014,2,12,1.00757068,1.00179284
2014,2,13,0.99390773,1.00757068
2014,2,14,0.99762523,0.99390773
2014,2,16,1.00380804,0.99762523
2014,2,17,1.00198371,1.00380804
2014,2,18,0.99120202,1.00198371
2014,2,19,0.9974983,0.99120202
2014,2,20,1.00242753,0.9974983
2014,2,21,0.99945861,1.00242753
2014,2,23,0.99831852,0.99945861
2014,2,24,0.99966982,0.99831852
2014,2,25,1.00176408,0.99966982
2014,2,26,1.0009029,1.00176408
2014,2,27,1.0101134,1.0009029
2014,2,28,1.00212243,1.0101134
2014,3,2,0.99506871,1.00212243
2014,3,3,0.99713837,0.99506871
2014,3,4,1.00181701,0.99713837
2014,3,5,0.99229714,1.00181701
2014,3,6,0.99319518,0.99229714
2014,3,7,1.0011454,0.99319518
2014,3,9,1.00204597,1.0011454
2014,3,10,1.00538832,1.00204597
2014,3,11,0.99689907,1.00538832
2014,3,12,0.99949011,0.99689907
2014,3,13,0.99783515,0.99949011
2014,3,14,1.00066886,0.99783515
2014,3,16,0.99696445,1.00066886
2014,3,17,0.98867427,0.99696445
2014,3,18,1.00111315,0.98867427
2014,3,19,0.99985226,1.00111315
2014,3,20,0.99688746,0.99985226
2014,3,21,0.99789342,0.99688746
2014,3,23,0.99928525,0.99789342
2014,3,24,0.99872878,0.99928525
2014,3,25,0.99922809,0.99872878
2014,3,26,1.00200709,0.99922809
2014,3,27,0.99890465,1.00200709
2014,3,28,1.00005868,0.99890465
2014,3,30,0.999101,1.00005868
2014,3,31,1.00417031,0.999101
2014,4,1,0.99908827,1.00417031
2014,4,2,1.00151203,0.99908827
2014,4,3,0.99855878,1.00151203
2014,4,4,0.99980395,0.99855878
2014,4,6,1.00303811,0.99980395
2014,4,7,0.9950496,1.00303811
2014,4,8,1.00080288,0.9950496
2014,4,9,0.99241107,1.00080288
2014,4,10,0.99802166,0.99241107
2014,4,11,1.00197252,0.99802166
2014,4,13,0.99650448,1.00197252
2014,4,14,1.00522689,0.99650448
2014,4,15,0.99588996,1.00522689
2014,4,16,1.00537959,0.99588996
2014,4,17,0.99799642,1.00537959
2014,4,18,0.99924194,0.99799642
2014,4,20,1.00221103,0.99924194
2014,4,21,0.99442093,1.00221103
2014,4,22,1.00749451,0.99442093
2014,4,23,1.00386951,1.00749451
2014,4,24,0.99777144,1.00386951
2014,4,25,1.00071404,0.99777144
2014,4,27,1.0015871,1.00071404
2014,4,28,1.00667679,1.0015871
2014,4,29,0.99622716,1.00667679
2014,4,30,1.00197876,0.99622716
2014,5,1,0.99828998,1.00197876
2014,5,2,0.99895935,0.99828998
2014,5,4,1.0028947,0.99895935
2014,5,5,0.99740742,1.0028947
2014,5,6,1.00191865,0.99740742
2014,5,7,1.00122155,1.00191865
2014,5,8,0.99549863,1.00122155
2014,5,9,1.00007846,0.99549863
2014,5,11,0.99993135,1.00007846
2014,5,12,0.99944131,0.99993135
2014,5,13,0.99934373,0.99944131
2014,5,14,1.00265169,0.99934373
2014,5,15,1.00205682,1.00265169
2014,5,16,0.99885972,1.00205682
2014,5,18,1.00300718,0.99885972
2014,5,19,1.00633024,1.00300718
2014,5,20,0.99861285,1.00633024
2014,5,21,1.00470867,0.99861285
2014,5,22,1.00220488,1.00470867
2014,5,23,0.99838636,1.00220488
2014,5,25,1.00123666,0.99838636
2014,5,26,0.99766181,1.00123666
2014,5,27,1.00086638,0.99766181
2014,5,28,0.99586453,1.00086638
2014,5,29,0.99902906,0.99586453
2014,5,30,1.00027749,0.99902906
2014,6,1,1.00153846,1.00027749
2014,6,2,0.99714959,1.00153846
2014,6,3,0.9957524,0.99714959
2014,6,4,0.9946576,0.9957524
2014,6,5,1.00007843,0.9946576
2014,6,6,0.99978437,1.00007843
2014,6,8,1.00041182,0.99978437
2014,6,9,0.99824793,1.00041182
2014,6,10,1.00232517,0.99824793
2014,6,11,0.99620783,1.00232517
2014,6,12,1.00292105,0.99620783
2014,6,13,1.00005882,1.00292105
2014,6,15,1.00089285,1.00005882
2014,6,16,1.00538594,1.00089285
2014,6,17,0.99465267,1.00538594
2014,6,18,1.00270549,0.99465267
2014,6,19,1.00669512,1.00270549
2014,6,20,1.00076319,1.00669512
2014,6,22,0.99813021,1.00076319
2014,6,23,1.00457161,0.99813021
2014,6,24,0.99812519,1.00457161
2014,6,25,1.00205759,0.99812519
2014,6,26,1.00121416,1.00205759
2014,6,27,1.0007071,1.00121416
2014,6,29,0.99788319,1.0007071
2014,6,30,0.99682989,0.99788319
2014,7,1,1.0026222,0.99682989
2014,7,2,1.01326476,1.0026222
2014,7,3,0.99656981,1.01326476
2014,7,4,1.00053186,0.99656981
2014,7,6,0.99542494,1.00053186
2014,7,7,0.99774752,0.99542494
2014,7,8,1.00096771,0.99774752
